id,value
id_0,6.415229695638989
id_1,18.26494837737162
id_2,22.224174890928943
id_3,8.883883966978946
id_4,27.193376164609266
id_5,21.3455627035276
id_6,22.828654637008164
id_7,31.050304747567044
id_8,15.829900298352289
id_9,61.334078619842366
id_10,14.876053923962456
id_11,11.979055705565873
id_12,66.77892550659934
id_13,50.833019923671884
id_14,20.44072132844689
id_15,11.255002856843465
id_16,31.84491437778479
id_17,68.36077340583554
id_18,-1.4698974688808637
id_19,18.006408564847465
id_20,40.22015403233897
id_21,72.16084339324183
id_22,9.13462930611351
id_23,18.27033914813266
id_24,15.23009346330601
id_25,36.8305050083011
id_26,16.549116778913334
id_27,73.81212343098493
id_28,9.661403493925306
id_29,55.39663027463545
id_30,24.19471525001171
id_31,6.697109055150166
id_32,2.969998460292375
id_33,22.35709752860876
id_34,29.217707171242715
id_35,38.362411209022
id_36,44.47503425501621
id_37,30.22969855458291
id_38,41.61632760519912
id_39,33.398768895863974
id_40,7.453106598739469
id_41,40.87339567891391
id_42,32.029637738518126
id_43,49.36099073306457
id_44,16.595389498162806
id_45,34.901543002632515
id_46,25.788688180226902
id_47,10.180964842484473
id_48,22.998010615053676
id_49,30.720971442448413
id_50,19.52680627885891
id_51,9.616022703154526
id_52,20.52268953491694
id_53,53.47147682976546
id_54,14.555942726763705
id_55,39.0183422602219
id_56,32.76145803223021
id_57,21.838437399191736
id_58,57.42478375125239
id_59,21.175059727974787
id_60,13.925623380390526
id_61,40.38110421257904
id_62,12.323481579980395
id_63,49.35655888872114
id_64,16.649780289638354
id_65,14.626607690492975
id_66,15.282373934517707
id_67,0.003996143793923768
id_68,42.44691932573649
id_69,30.211833476791107
id_70,19.190762420404898
id_71,40.53750785228551
id_72,58.84916284802773
id_73,6.230266750024265
id_74,13.969226603651656
id_75,5.299725202605161
id_76,43.922442866064884
id_77,14.376362701629173
id_78,20.318581700832574
id_79,21.2866005098068
id_80,22.740974252020642
id_81,37.9473313223397
id_82,25.037663730635096
id_83,90.82508066011331
id_84,36.564758729659275
id_85,27.039350497973736
id_86,23.020722764092188
id_87,33.68926201492491
id_88,23.38415421672142
id_89,20.957465381862104
id_90,26.928737610358095
id_91,41.15439519911556
id_92,5.768213962852368
id_93,35.952529848717965
id_94,45.60781807468473
id_95,18.855667765533298
id_96,32.25277314987879
id_97,12.299478302852275
id_98,25.56978659965812
id_99,2.1934460495934527
id_100,17.471825208182477
id_101,27.15488387124573
id_102,12.723026273737942
id_103,16.417378017681038
id_104,23.624604257414692
id_105,39.76161898435024
id_106,29.13015111392248
id_107,5.587286734521379
id_108,9.2291996186236
id_109,75.74786154504994
id_110,48.605992460559904
id_111,16.29033099081513
id_112,27.231539638574283
id_113,14.249337717787535
id_114,11.528010768182098
id_115,26.116951156864083
id_116,27.93239011953206
id_117,8.376283188629495
id_118,17.62974191774941
id_119,19.72105151876843
id_120,80.246176947214
id_121,22.58187966800324
id_122,35.04639847605366
id_123,25.957029345535133
id_124,6.200948569876904
id_125,34.31998936817332
id_126,8.128694016564761
id_127,19.363945679459608
id_128,26.8435095454338
id_129,62.28270008026802
id_130,19.426439561018764
id_131,21.344840526186854
id_132,59.735747537724684
id_133,15.459070636608967
id_134,13.90377870247883
id_135,1.5562122575229649
id_136,10.434821825942429
id_137,58.419366716560376
id_138,22.23796855140425
id_139,4.979058655643106
id_140,32.341167104432635
id_141,26.257701326454654
id_142,47.36779400097957
id_143,35.037451284661486
id_144,16.465898216376495
id_145,26.723610399792992
id_146,14.414898963198489
id_147,52.24186017262593
id_148,23.71744515927438
id_149,38.9126722149935
id_150,11.891906161071038
id_151,7.571963415025563
id_152,24.373013120831494
id_153,7.081032643056247
id_154,15.991056041931119
id_155,42.66892520408288
id_156,7.278485352029351
id_157,35.27671709175436
id_158,12.562649253394682
id_159,17.81913053008827
id_160,40.050562029834424
id_161,19.498511228729118
